lng,lat
111.51,29.02
111.51,29.02
106.04,30.49
106.04,30.49
106.04,30.49
106.04,30.49
106.04,30.49
106.04,30.49
106.04,30.49
106.04,30.49
106.04,30.49
106.04,30.49
106.04,30.49
106.04,30.49
106.04,30.49
106.04,30.49
106.04,30.49
119.39,29.07
119.39,29.07
119.39,29.07
119.39,29.07
119.39,29.07
119.39,29.07
119.39,29.07
119.39,29.07
119.39,29.07
119.39,29.07
119.39,29.07
119.39,29.07
119.39,29.07
119.39,29.07
119.39,29.07
118.28,31.43
118.28,31.43
118.28,31.43
118.28,31.43
118.28,31.43
118.28,31.43
118.28,31.43
118.28,31.43
118.28,31.43
118.28,31.43
118.28,31.43
118.28,31.43
118.28,31.43
118.28,31.43
118.28,31.43
113.5,27.37
113.5,27.37
113.5,27.37
113.5,27.37
113.5,27.37
113.5,27.37
113.5,27.37
113.5,27.37
113.5,27.37
113.5,27.37
113.5,27.37
113.5,27.37
113.5,27.37
113.5,27.37
113.5,27.37
102.42,25.04
102.42,25.04
102.42,25.04
102.42,25.04
102.42,25.04
102.42,25.04
102.42,25.04
102.42,25.04
102.42,25.04
102.42,25.04
102.42,25.04
102.42,25.04
102.42,25.04
102.42,25.04
102.42,25.04
120.45,30.46
120.45,30.46
120.45,30.46
120.45,30.46
120.45,30.46
120.45,30.46
120.45,30.46
120.45,30.46
120.45,30.46
120.45,30.46
120.45,30.46
120.45,30.46
120.45,30.46
120.45,30.46
120.45,30.46
108.19,22.48
108.19,22.48
108.19,22.48
108.19,22.48
108.19,22.48
108.19,22.48
108.19,22.48
108.19,22.48
108.19,22.48
108.19,22.48
108.19,22.48
108.19,22.48
108.19,22.48
108.19,22.48
108.19,22.48
111.59,27.44
111.59,27.44
111.59,27.44
111.59,27.44
111.59,27.44
111.59,27.44
111.59,27.44
111.59,27.44
111.59,27.44
111.59,27.44
111.59,27.44
111.59,27.44
111.59,27.44
111.59,27.44
111.59,27.44
119.09,33.3
119.09,33.3
119.09,33.3
119.09,33.3
119.09,33.3
119.09,33.3
119.09,33.3
119.09,33.3
119.09,33.3
119.09,33.3
119.09,33.3
119.09,33.3
119.09,33.3
119.09,33.3
119.09,33.3
116.35,28
116.35,28
116.35,28
116.35,28
116.35,28
116.35,28
116.35,28
116.35,28
116.35,28
116.35,28
116.35,28
116.35,28
116.35,28
116.35,28
116.35,28
116.17,37.26
116.17,37.26
116.17,37.26
116.17,37.26
116.17,37.26
116.17,37.26
116.17,37.26
116.17,37.26
116.17,37.26
116.17,37.26
116.17,37.26
116.17,37.26
116.17,37.26
116.17,37.26
116.17,37.26
119.06,36.43
119.06,36.43
119.06,36.43
119.06,36.43
119.06,36.43
119.06,36.43
119.06,36.43
119.06,36.43
119.06,36.43
119.06,36.43
119.06,36.43
119.06,36.43
119.06,36.43
119.06,36.43
119.06,36.43
115.47,33.52
115.47,33.52
115.47,33.52
115.47,33.52
115.47,33.52
115.47,33.52
115.47,33.52
115.47,33.52
115.47,33.52
115.47,33.52
115.47,33.52
115.47,33.52
115.47,33.52
115.47,33.52
115.47,33.52
115.47,33.52
115.47,33.52
115.47,33.52
115.47,33.52
115.47,33.52
115.47,33.52
114.56,27.48
114.56,27.48
114.56,27.48
114.56,27.48
114.56,27.48
114.56,27.48
114.56,27.48
114.56,27.48
114.56,27.48
114.56,27.48
114.56,27.48
114.56,27.48
114.56,27.48
114.56,27.48
114.56,27.48
114.56,27.48
114.56,27.48
114.56,27.48
114.56,27.48
114.56,27.48
114.56,27.48
120.18,36.03
120.18,36.03
120.18,36.03
120.18,36.03
120.18,36.03
120.18,36.03
120.18,36.03
120.18,36.03
120.18,36.03
120.18,36.03
120.18,36.03
120.18,36.03
120.18,36.03
120.18,36.03
120.18,36.03
120.18,36.03
120.18,36.03
120.18,36.03
120.18,36.03
120.18,36.03
120.18,36.03
109.07,21.28
109.07,21.28
109.07,21.28
109.07,21.28
109.07,21.28
109.07,21.28
109.07,21.28
109.07,21.28
109.07,21.28
109.07,21.28
109.07,21.28
109.07,21.28
109.07,21.28
109.07,21.28
109.07,21.28
109.07,21.28
109.07,21.28
109.07,21.28
109.07,21.28
109.07,21.28
109.07,21.28
109.07,21.28
108.03,24.42
108.03,24.42
108.03,24.42
108.03,24.42
108.03,24.42
108.03,24.42
108.03,24.42
108.03,24.42
108.03,24.42
108.03,24.42
108.03,24.42
108.03,24.42
108.03,24.42
108.03,24.42
108.03,24.42
108.03,24.42
108.03,24.42
108.03,24.42
108.03,24.42
108.03,24.42
108.03,24.42
108.03,24.42
114.56,28.52
114.56,28.52
114.56,28.52
114.56,28.52
114.56,28.52
114.56,28.52
114.56,28.52
114.56,28.52
114.56,28.52
114.56,28.52
114.56,28.52
114.56,28.52
114.56,28.52
114.56,28.52
114.56,28.52
114.56,28.52
114.56,28.52
114.56,28.52
114.56,28.52
114.56,28.52
114.56,28.52
114.56,28.52
114.23,27.47
114.23,27.47
114.23,27.47
114.23,27.47
114.23,27.47
114.23,27.47
114.23,27.47
114.23,27.47
114.23,27.47
114.23,27.47
114.23,27.47
114.23,27.47
114.23,27.47
114.23,27.47
114.23,27.47
114.23,27.47
114.23,27.47
114.23,27.47
114.23,27.47
114.23,27.47
114.23,27.47
114.23,27.47
112.32,33
112.32,33
112.32,33
112.32,33
112.32,33
112.32,33
112.32,33
112.32,33
112.32,33
112.32,33
112.32,33
112.32,33
112.32,33
112.32,33
112.32,33
112.32,33
112.32,33
112.32,33
112.32,33
112.32,33
112.32,33
112.32,33
112.32,33
119.1,34.36
119.1,34.36
119.1,34.36
119.1,34.36
119.1,34.36
119.1,34.36
119.1,34.36
119.1,34.36
119.1,34.36
119.1,34.36
119.1,34.36
119.1,34.36
119.1,34.36
119.1,34.36
119.1,34.36
119.1,34.36
119.1,34.36
119.1,34.36
119.1,34.36
119.1,34.36
119.1,34.36
119.1,34.36
119.1,34.36
117,36.4
117,36.4
117,36.4
117,36.4
117,36.4
117,36.4
117,36.4
117,36.4
117,36.4
117,36.4
117,36.4
117,36.4
117,36.4
117,36.4
117,36.4
117,36.4
117,36.4
117,36.4
117,36.4
117,36.4
117,36.4
117,36.4
117,36.4
116.28,31.44
116.28,31.44
116.28,31.44
116.28,31.44
116.28,31.44
116.28,31.44
116.28,31.44
116.28,31.44
116.28,31.44
116.28,31.44
116.28,31.44
116.28,31.44
116.28,31.44
116.28,31.44
116.28,31.44
116.28,31.44
116.28,31.44
116.28,31.44
116.28,31.44
116.28,31.44
116.28,31.44
116.28,31.44
116.28,31.44
116.28,31.44
114.38,33.37
114.38,33.37
114.38,33.37
114.38,33.37
114.38,33.37
114.38,33.37
114.38,33.37
114.38,33.37
114.38,33.37
114.38,33.37
114.38,33.37
114.38,33.37
114.38,33.37
114.38,33.37
114.38,33.37
114.38,33.37
114.38,33.37
114.38,33.37
114.38,33.37
114.38,33.37
114.38,33.37
114.38,33.37
114.38,33.37
114.38,33.37
130.57,45.17
130.57,45.17
130.57,45.17
130.57,45.17
130.57,45.17
130.57,45.17
130.57,45.17
130.57,45.17
130.57,45.17
130.57,45.17
130.57,45.17
130.57,45.17
130.57,45.17
130.57,45.17
130.57,45.17
130.57,45.17
130.57,45.17
130.57,45.17
130.57,45.17
130.57,45.17
130.57,45.17
130.57,45.17
130.57,45.17
130.57,45.17
121.24,37.32
121.24,37.32
121.24,37.32
121.24,37.32
121.24,37.32
121.24,37.32
121.24,37.32
121.24,37.32
121.24,37.32
121.24,37.32
121.24,37.32
121.24,37.32
121.24,37.32
121.24,37.32
121.24,37.32
121.24,37.32
121.24,37.32
121.24,37.32
121.24,37.32
121.24,37.32
121.24,37.32
121.24,37.32
121.24,37.32
121.24,37.32
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
119.01,24.26
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
118.36,24.56
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
131.11,46.38
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
113.09,27.51
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
117.58,25.27
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
118.11,39.36
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
107.5,31.22
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
108.57,34.17
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.37,31.19
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
120.1,30.16
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
121.33,29.52
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
118.46,32.03
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.4,34.46
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
113.34,22.17
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.12,39.02
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
117.21,32.56
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
115.48,32.54
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
113.06,23.02
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
121.27,28.41
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
113.06,29.22
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
101.97,30.05
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
117.17,31.52
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
113.45,23.02
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
115.58,29.43
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
104.04,30.4
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
121.29,31.14
